source,target
1426,3969
1426,2717
1426,535
1426,2675
1426,2712
1426,690
1426,4098
1426,5101
1426,583
1426,650
1426,3883
1426,4057
1426,1143
1427,1415
1427,2719
1427,2277
1428,4875
1428,2886
1428,2435
1429,5384
1429,420
1429,1032
1430,1601
1430,4066
1430,1877
1431,2862
1431,887
1431,5415
1432,3964
1432,2727
1432,2728
1433,3199
1433,3666
1433,4628
1434,4587
1434,4543
1434,2222
1434,4009
1434,4263
1434,3919
1435,359
1435,2625
1435,929
1435,2867
1435,2296
1435,5122
1435,359
1435,5217
1435,2009
1436,1075
1436,4567
1436,3654
1436,3214
1436,1524
1436,4121
1436,1075
1436,4567
1436,4382
1437,15
1437,4394
1437,251
1438,5110
1438,486
1438,462
1439,3690
1439,2336
1439,3423
1439,1062
1439,264
1439,1390
1440,5257
1440,4015
1440,4016
1441,1342
1441,4874
1441,4217
1441,2433
1441,2197
1441,151
1441,2439
1441,2187
1441,3938
1442,3549
1442,3437
1442,328
1443,3904
1443,4148
1443,526
1444,4669
1444,1231
1444,2527
1445,3767
1445,2117
1445,5507
1446,3698
1446,4235
1446,760
1447,3402
1447,4936
1447,3380
1448,4805
1448,2254
1448,2723
1449,1393
1449,4136
1449,3993
1450,972
1450,4805
1450,2087
1451,4210
1451,376
1451,2189
1452,3043
1452,3149
1452,1362
1453,2433
1453,4872
1453,1725
1454,1731
1454,1873
1454,2937
1455,5132
1455,4203
1455,502
1456,833
1456,1322
1456,93
1457,1855
1457,2606
1457,5031
1458,3651
1458,3554
1458,4694
1459,144
1459,4316
1459,3548
1460,5389
1460,1837
1460,3868
1460,2399
1460,1220
1460,4222
1461,1662
1461,1810
1461,1330
1462,2805
1462,3732
1462,4397
1463,397
1463,4938
1463,4980
1464,3206
1464,572
1464,1883
1464,3206
1464,572
1464,3583
1464,3999
1464,1240
1464,4090
1464,4926
1464,186
1464,1898
1464,3206
1464,724
1464,2758
1465,5389
1465,4456
1465,1312
1465,562
1465,1485
1465,449
1465,3099
1465,831
1465,2601
1466,717
1466,5114
1466,5112
1467,3786
1467,4407
1467,404
1468,111
1468,3565
1468,714
1469,75
1469,3574
1469,3431
1470,136
1470,1678
1470,1384
1471,1318
1471,2167
1471,1643
1472,4224
1472,4127
1472,3430
1473,1530
1473,5266
1473,3003
1474,4014
1474,509
1474,965
1474,4014
1474,3191
1474,509
1474,157
1474,2228
1474,85
1475,717
1475,2880
1475,2571
1476,665
1476,5408
1476,920
1477,5531
1477,1574
1477,2135
1478,2884
1478,1377
1478,5232
1479,4733
1479,1045
1479,4021
1480,3075
1480,2420
1480,2637
1481,3971
1481,1072
1481,1981
1482,161
1482,4471
1482,3729
1483,1360
1483,2311
1483,557
1484,3511
1484,2275
1484,247
1485,1465
1485,562
1485,449
1486,1402
1486,4080
1486,1374
1486,2775
1486,4702
1486,405
1486,2775
1486,5229
1486,3252
1486,2775
1486,245
1486,1939
1486,202
1486,803
1486,5248
1487,1060
1487,1706
1487,197
1487,2480
1487,2710
1487,3164
1488,312
1488,1612
1488,4803
1489,718
1489,83
1489,3648
1489,2531
1489,2920
1489,4572
1490,1666
1490,789
1490,2476
1491,2494
1491,2543
1491,1496
1492,495
1492,2028
1492,835
1493,417
1493,3170
1493,579
1494,3412
1494,262
1494,3575
1495,3363
1495,3777
1495,232
1496,2494
1496,1491
1496,2543
1497,762
1497,383
1497,3730
1498,715
1498,3923
1498,5150
1499,5189
1499,1956
1499,3403
1500,1067
1500,2743
1500,2468
1501,5218
1501,174
1501,2975
1502,780
1502,2308
1502,2517
1502,2301
1502,5475
1502,5153
1503,698
1503,978
1503,5367
1504,1339
1504,2814
1504,295
1505,1166
1505,1311
1505,3020
1506,650
1506,3719
1506,908
1507,3723
1507,3461
1507,3473
1508,4311
1508,4764
1508,2200
1509,2554
1509,2228
1509,5492
1510,1418
1510,5391
1510,2242
1511,5313
1511,1004
1511,5197
1512,4447
1512,965
1512,4406
1512,5213
1512,2648
1512,2872
1513,4405
1513,4037
1513,1831
1514,5300
1514,631
1514,4508
1515,3123
1515,117
1515,5471
1516,3949
1516,5204
1516,4876
1517,118
1517,1366
1517,381
1518,5497
1518,5315
1518,19
1519,2503
1519,3347
1519,4867
1520,1521
1520,2689
1520,2943
1521,1520
1521,2689
1521,2943
1522,1930
1522,4753
1522,4629
1523,16
1523,3102
1523,4641
1524,3214
1524,1436
1524,4121
1525,5111
1525,1389
1525,4551
1525,4277
1525,3549
1525,36
1525,2384
1525,208
1525,784
1526,3164
1526,4440
1526,3329
1527,2308
1527,4449
1527,1037
1528,1238
1528,3187
1528,2012
1529,4134
1529,4734
1529,1211
1530,4074
1530,5012
1530,5280
1530,5266
1530,1473
1530,3003
1531,695
1531,2198
1531,52
1532,3457
1532,790
1532,487
1532,5050
1532,1039
1532,2807
1532,5537
1532,337
1532,4015
1533,1305
1533,139
1533,3044
1534,4746
1534,184
1534,4495
1535,4587
1535,3708
1535,2611
1536,4994
1536,5431
1536,2524
1537,2238
1537,2840
1537,592
1538,2091
1538,3805
1538,4615
1539,468
1539,5435
1539,1936
1540,707
1540,2093
1540,2078
1541,2064
1541,5456
1541,1977
1542,1917
1542,1919
1542,8
1543,4465
1543,4583
1543,3110
1543,796
1543,2095
1543,2386
1543,2317
1543,2608
1543,1201
1544,813
1544,18
1544,1067
1545,1976
1545,4748
1545,207
1546,2
1546,4612
1546,4668
1547,3339
1547,4619
1547,1239
1548,1630
1548,1159
1548,5234
1549,5243
1549,569
1549,5057
1549,4856
1549,2868
1549,4328
1550,4420
1550,680
1550,1631
1550,2581
1550,3130
1550,4420
1551,2238
1551,2632
1551,4157
1551,5389
1551,4170
1551,4434
1551,5339
1551,3659
1551,1738
1551,1283
1551,874
1551,3490
1552,668
1552,4983
1552,5136
1553,3460
1553,1323
1553,1572
1554,5440
1554,5461
1554,3190
1555,1704
1555,2383
1555,1070
1556,1833
1556,5213
1556,3127
1557,5269
1557,3385
1557,3256
1558,3075
1558,4449
1558,3130
1559,766
1559,2226
1559,4459
1560,4238
1560,933
1560,5434
1560,933
1560,5434
1560,588
1561,3132
1561,1846
1561,5454
1562,60
1562,3410
1562,2243
1563,2810
1563,2809
1563,1564
1564,1563
1564,2810
1564,2809
1565,2399
1565,1694
1565,4688
1565,4271
1565,4222
1565,172
1565,4271
1565,4222
1565,4030
1565,4271
1565,1808
1565,4463
1565,4271
1565,4222
1565,4030
1566,2399
1566,2784
1566,4819
1566,409
1566,3429
1566,74
1567,5270
1567,3529
1567,4832
1568,515
1568,4493
1568,3311
1569,5021
1569,235
1569,2190
1570,2696
1570,1804
1570,1306
1571,4805
1571,1610
1571,2725
1571,1162
1571,4099
1571,711
1571,765
1571,5526
1571,2783
1571,1738
1571,4552
1571,5140
1571,785
1571,1616
1571,3219
1571,1795
1571,4781
1571,1363
1572,3460
1572,1323
1572,1553
1573,1272
1573,5128
1573,2464
1574,1477
1574,5531
1574,2135
1575,645
1575,4342
1575,1776
1576,3401
1576,2156
1576,3999
1577,503
1577,3478
1577,5106
1578,1131
1578,650
1578,3197
1579,3537
1579,3156
1579,1909
1580,2514
1580,4870
1580,3726
1580,5133
1580,301
1580,1821
1581,1151
1581,1118
1581,2488
1581,3628
1581,3075
1581,1128
1582,4349
1582,2755
1582,3373
1583,2427
1583,4489
1583,3366
1583,211
1583,406
1583,4410
1584,833
1584,5275
1584,1966
1585,3369
1585,2021
1585,1592
1586,1064
1586,2887
1586,932
1587,1794
1587,1797
1587,4031
1588,5475
1588,848
1588,4189
1588,3379
1588,4339
1588,1701
1589,1682
1589,3657
1589,1623
1590,218
1590,2495
1590,3677
1590,4887
1590,2389
1590,3774
1592,3369
1592,2021
1592,1585
1593,2394
1593,3408
1593,841
1594,1820
1594,1649
1594,1262
1595,1612
1595,4803
1595,4063
1596,2266
1596,489
1596,4408
1597,5099
1597,2295
1597,1308
1598,5412
1598,4632
1598,730
1598,5385
1598,4894
1598,4186
1598,589
1598,4084
1598,2863
1598,2620
1598,1053
1598,3310
1599,4478
1599,1619
1599,2655
1600,3277
1600,4019
1600,385
1601,1430
1601,4066
1601,1877
1602,842
1602,956
1602,2042
1602,4461
1602,3396
1602,4468
1604,1722
1604,4291
1604,4863
1605,4431
1605,867
1605,3166
1606,3498
1606,192
1606,2877
1607,4449
1607,111
1607,2891
1608,3249
1608,1679
1608,742
1608,966
1608,1241
1608,2591
1609,4284
1609,3588
1609,564
1610,4805
1610,1571
1610,2725
1610,3819
1610,75
1610,3161
1611,3278
1611,4083
1611,1003
1611,1081
1611,3281
1611,176
1612,1595
1612,4803
1612,4063
1612,312
1612,1488
1612,4803
1613,103
1613,1615
1613,3126
1613,1368
1613,1698
1613,5205
1613,672
1613,4364
1613,1820
1614,1822
1614,173
1614,4234
1615,4401
1615,347
1615,697
1615,103
1615,1613
1615,3126
1616,785
1616,1571
1616,3219
1616,2726
1616,2724
1616,3224
1617,5411
1617,1196
1617,1768
1618,3655
1618,2882
1618,4538
1619,4478
1619,2655
1619,1599
1620,3913
1620,1420
1620,3112
1621,2308
1621,488
1621,4456
1622,36
1622,5054
1622,1421
1623,1589
1623,1682
1623,3657
1624,3675
1624,2938
1624,4632
1624,703
1624,361
1624,3619
1625,2122
1625,1834
1625,741
1625,5263
1625,4214
1625,772
1626,5391
1626,3849
1626,1316
1627,2751
1627,4295
1627,555
1627,3396
1627,2317
1627,2714
1627,3396
1627,2317
1627,4468
1628,1865
1628,2651
1628,4546
1629,2501
1629,3447
1629,1107
1630,1548
1630,1159
1630,5234
1631,1550
1631,4420
1631,680
1632,3074
1632,2350
1632,279
1632,1739
1632,567
1632,294
1633,4431
1633,795
1633,2575
1634,2433
1634,2986
1634,5308
1634,4624
1634,1673
1634,4233
1635,3831
1635,2039
1635,3961
1636,4477
1636,1338
1636,1268
1637,842
1637,4432
1637,3755
1638,2333
1638,2703
1638,2706
1639,2150
1639,2735
1639,1932
1640,663
1640,2617
1640,2825
1641,1911
1641,975
1641,1934
1642,4127
1642,1840
1642,3160
1643,1318
1643,1471
1643,2167
1644,41
1644,284
1644,423
1645,1186
1645,1702
1645,4658
1645,3437
1645,264
1645,3003
1646,336
1646,5326
1646,2428
1647,843
1647,3568
1647,4502
1648,2266
1648,3370
1648,2085
1649,2407
1649,3522
1649,3429
1649,1820
1649,1594
1649,1262
1649,75
1649,3892
1649,797
1649,5475
1649,2178
1649,2433
1650,4037
1650,3996
1650,1413
1651,2256
1651,2448
1651,5205
1651,4375
1651,5027
1651,3614
1651,2443
1651,1660
1651,2393
1651,561
1651,2440
1651,2414
1652,49
1652,2406
1652,622
1653,2399
1653,3523
1653,300
1654,4846
1654,3379
1654,2665
1655,1162
1655,1813
1655,4605
1655,448
1655,1880
1655,3080
1656,785
1656,1754
1656,2265
1656,2395
1656,3907
1656,1066
1657,2433
1657,3435
1657,373
1658,2448
1658,543
1658,2199
1659,261
1659,2409
1659,3243
1660,1651
1660,2443
1660,2393
1661,548
1661,5517
1661,1066
1662,1810
1662,1330
1662,1461
1662,1810
1662,5243
1662,1999
1662,1034
1662,4041
1662,3870
1662,1739
1662,595
1662,4176
1663,1735
1663,4169
1663,3037
1664,495
1664,1333
1664,719
1664,2236
1664,4780
1664,4301
1664,495
1664,569
1664,1396
1665,5075
1665,1868
1665,5360
1666,519
1666,1385
1666,2461
1666,1490
1666,789
1666,2476
1666,923
1666,789
1666,4068
1667,4159
1667,281
1667,1148
1668,4856
1668,3192
1668,3623
1669,1112
1669,658
1669,3298
1670,5131
1670,280
1670,4294
1671,3499
1671,3485
1671,4434
1671,1738
1671,2604
1671,189
1672,717
1672,2880
1672,954
1673,1634
1673,4624
1673,4233
1674,3849
1674,1056
1674,5026
1674,715
1674,2978
1674,457
1674,4856
1674,1739
1674,1206
1674,4113
1674,4368
1674,1195
1674,2348
1674,29
1674,3589
1675,1182
1675,4689
1675,287
1676,563
1676,2041
1676,2316
1677,5357
1677,1000
1677,3154
1678,1885
1678,1943
1678,974
1678,136
1678,1470
1678,1384
1679,3249
1679,1608
1679,742
1680,3249
1680,2702
1680,268
1681,2028
1681,5332
1681,1055
1682,1589
1682,3657
1682,1623
1683,5368
1683,4367
1683,5063
1684,5534
1684,1729
1684,4909
1685,5216
1685,1062
1685,1215
1686,864
1686,3696
1686,2049
1687,2186
1687,2433
1687,2447
1688,2895
1688,464
1688,1341
1689,715
1689,4180
1689,1167
1690,2756
1690,958
1690,37
1691,201
1691,406
1691,4072
1692,4525
1692,4808
1692,1050
1693,2945
1693,867
1693,4880
1693,97
1693,2664
1693,3384
1694,2399
1694,4688
1694,1565
1695,369
1695,786
1695,4939
1696,50
1696,5025
1696,200
1697,4192
1697,498
1697,319
1698,3819
1698,3089
1698,1235
1698,1368
1698,1613
1698,5205
1699,1122
1699,1097
1699,3313
1700,103
1700,3984
1700,5186
1701,3379
1701,4339
1701,1588
1702,1186
1702,1645
1702,4658
1703,2879
1703,4101
1703,224
1704,357
1704,536
1704,91
1704,1423
1704,1851
1704,5524
1704,3425
1704,1070
1704,233
1704,165
1704,379
1704,3281
1704,1555
1704,2383
1704,1070
1704,3281
1704,3626
1704,1425
1704,4811
1704,3296
1704,2162
1705,5391
1705,766
1705,170
1705,2868
1705,1810
1705,29
1705,5391
1705,3849
1705,2228
1706,4287
1706,3099
1706,5335
1706,1060
1706,1487
1706,197
1707,904
1707,4475
1707,3271
1708,868
1708,4682
1708,601
1709,3314
1709,1970
1709,464
1710,759
1710,5397
1710,4462
1711,1401
1711,4255
1711,3079
1712,3583
1712,1793
1712,275
1713,2481
1713,2624
1713,2201
1714,4040
1714,738
1714,2623
1715,1253
1715,882
1715,4952
1716,2308
1716,4766
1716,4912
1717,1852
1717,5057
1717,3212
1717,495
1717,4044
1717,2034
1717,4297
1717,4452
1717,656
1717,2778
1717,3098
1717,428
1717,3484
1717,29
1717,5190
1717,2391
1717,1749
1717,3193
1717,5329
1717,3507
1717,4361
1718,2906
1718,5396
1718,1076
1719,1865
1719,2113
1719,3757
1719,1056
1719,1742
1719,554
1720,909
1720,5106
1720,331
1720,2933
1720,274
1720,2989
1720,3169
1720,3003
1720,529
1721,5105
1721,583
1721,2938
1722,4291
1722,1604
1722,4863
1723,4824
1723,4133
1723,3697
1724,3291
1724,739
1724,3579
1725,2433
1725,4872
1725,1453
1726,4357
1726,1853
1726,3527
1727,3019
1727,3636
1727,4987
1728,1117
1728,2919
1728,4697
1729,5534
1729,4909
1729,1684
1730,5274
1730,5286
1730,4240
1731,1873
1731,2937
1731,1454
1732,1002
1732,2030
1732,3710
1733,2721
1733,112
1733,2139
1734,685
1734,2773
1734,4396
1735,871
1735,785
1735,1082
1735,4169
1735,1663
1735,3037
1735,2601
1735,1189
1735,4744
1735,2601
1735,524
1735,2552
1736,549
1736,2585
1736,1899
1737,4443
1737,4893
1737,2294
1737,4164
1737,1001
1737,2282
1738,2604
1738,189
1738,1671
1738,984
1738,3829
1738,4383
1738,4552
1738,1571
1738,5140
1738,929
1738,3406
1738,3485
1738,5339
1738,1551
1738,3659
1739,1252
1739,1150
1739,2401
1739,1632
1739,567
1739,294
1739,4856
1739,1674
1739,1206
1739,1662
1739,595
1739,4176
1739,3131
1739,4041
1739,1772
1739,1150
1739,294
1739,3722
1740,780
1740,4532
1740,4275
1740,1315
1740,3565
1740,2654
1741,956
1741,2402
1741,3504
1742,1056
1742,983
1742,5263
1742,4354
1742,1766
1742,1320
1742,1056
1742,1719
1742,554
1742,1010
1742,2453
1742,5263
1743,271
1743,2603
1743,2915
1744,3320
1744,3503
1744,4163
1744,5503
1744,1204
1744,2928
1744,976
1744,4826
1744,1973
1745,5475
1745,2170
1745,2393
1746,3239
1746,3681
1746,4600
1747,785
1747,2421
1747,3690
1748,991
1748,2009
1748,1178
1748,412
1748,2798
1748,4842
1748,360
1748,4257
1748,2934
1748,1901
1748,2711
1748,5122
1749,565
1749,4000
1749,987
1749,1717
1749,2391
1749,3193
1750,1802
1750,1
1750,2804
1751,495
1751,1249
1751,199
1751,563
1751,2028
1751,3391
1752,4183
1752,4891
1752,2899
1752,4113
1752,2250
1752,4232
1752,2852
1752,4890
1752,3676
1753,5354
1753,4490
1753,5328
1754,785
1754,1656
1754,2265
1754,3885
1754,4365
1754,4568
1755,4653
1755,1294
1755,4038
1755,3632
1755,581
1755,2377
1755,4750
1755,205
1755,3926
1755,5224
1755,310
1755,2369
1755,1132
1755,4081
1755,2460
1756,3840
1756,1244
1756,2284
1757,2638
1757,4109
1757,4402
1757,2638
1757,5437
1757,4109
1757,5038
1757,2638
1757,4109
1758,4113
1758,4905
1758,2220
1759,2009
1759,2381
1759,3118
1760,2978
1760,4278
1760,29
1760,4405
1760,1833
1760,2709
1760,4297
1760,3566
1760,842
1761,5214
1761,2630
1761,4358
1762,2348
1762,3392
1762,624
1763,513
1763,2038
1763,5085
1764,3446
1764,5137
1764,2236
1765,5332
1765,1357
1765,2246
1766,563
1766,325
1766,804
1766,3075
1766,2556
1766,2744
1766,1742
1766,4354
1766,1320
1766,2168
1766,3416
1766,316
1766,2581
1766,3050
1766,2041
1767,1398
1767,4371
1767,4662
1768,5411
1768,1196
1768,1617
1769,4950
1769,2343
1769,265
1770,4204
1770,3934
1770,818
1771,3694
1771,2353
1771,4488
1772,1739
1772,3131
1772,4041
1773,5237
1773,607
1773,692
1774,666
1774,230
1774,3072
1774,2457
1774,3574
1774,5445
1775,4073
1775,4601
1775,5298
1776,645
1776,4342
1776,1575
1777,3295
1777,708
1777,5139
1778,1283
1778,5101
1778,5207
1779,235
1779,996
1779,3595
1780,4480
1780,671
1780,2272
1781,862
1781,5100
1781,1227
1782,4677
1782,1121
1782,4713
1783,2626
1783,750
1783,4369
1784,5441
1784,4047
1784,3576
1784,3121
1784,1839
1784,1217
1785,2384
1785,927
1785,1019
1786,1829
1786,3483
1786,2114
1787,4125
1787,5383
1787,2514
1788,2528
1788,2867
1788,5122
1789,4706
1789,2084
1789,4779
1790,4118
1790,3398
1790,5044
1791,3462
1791,4598
1791,3015
1792,4557
1792,446
1792,162
1793,3583
1793,275
1793,1712
1793,4646
1793,4156
1793,3583
1794,1587
1794,1797
1794,4031
1794,75
1794,634
1794,5475
1794,984
1794,3101
1794,3364
1794,984
1794,3424
1794,5407
1795,1571
1795,4781
1795,1363
1796,104
1796,4151
1796,4743
1797,1794
1797,1587
1797,4031
1798,1216
1798,3400
1798,5036
1799,5496
1799,2403
1799,1049
1800,4856
1800,2868
1800,2552
1801,904
1801,523
1801,2459
1802,1
1802,1750
1802,2804
1803,3585
1803,1809
1803,2785
1804,1570
1804,2696
1804,1306
1805,1220
1805,2393
1805,3245
1806,3306
1806,2820
1806,3492
1807,2898
1807,3735
1807,898
1808,4271
1808,1565
1808,4463
1808,4222
1808,3699
1808,2133
1809,3585
1809,1803
1809,2785
1810,1662
1810,1330
1810,1461
1810,1662
1810,5243
1810,1999
1810,2868
1810,29
1810,1705
1810,4297
1810,4406
1810,4425
1811,2369
1811,2153
1811,2490
1812,664
1812,2241
1812,3690
1813,1162
1813,4605
1813,1655
1814,2199
1814,1881
1814,2437
1815,5282
1815,1938
1815,4656
1816,581
1816,4692
1816,307
1817,2013
1817,4102
1817,2048
1818,1934
1818,2987
1818,2212
1819,4875
1819,4945
1819,3415
1820,1649
1820,1594
1820,1262
1820,366
1820,4364
1820,108
1820,672
1820,4364
1820,1613
1820,4152
1820,748
1820,2634
1821,5133
1821,301
1821,1580
1822,173
1822,4234
1822,1614
1823,3264
1823,388
1823,382
1824,699
1824,3896
1824,419
1825,563
1825,4103
1825,965
1826,2122
1826,3504
1826,4177
1826,2286
1826,2122
1826,4244
1827,2667
1827,2957
1827,2496
1828,717
1828,3458
1828,2529
1829,3483
1829,2114
1829,1786
1830,4112
1830,2004
1830,3976
1830,4856
1830,3228
1830,3467
1830,5344
1830,3589
1830,1894
1831,4405
1831,4037
1831,1513
1832,2494
1832,4517
1832,321
1833,1834
1833,2568
1833,140
1833,4405
1833,1760
1833,2709
1833,5213
1833,1556
1833,3127
1834,2122
1834,1625
1834,741
1834,1833
1834,2568
1834,140
1834,1960
1834,4456
1834,4766
1835,5313
1835,3114
1835,594
1836,965
1836,5386
1836,2034
1836,629
1836,3623
1836,842
1837,5389
1837,1460
1837,3868
1838,2772
1838,1205
1838,1134
1839,3121
1839,1217
1839,1784
1840,1642
1840,4127
1840,3160
1841,4432
1841,3318
1841,3265
1842,4830
1842,3621
1842,5253
1843,3342
1843,4980
1843,4970
1844,4934
1844,4070
1844,24
1845,4747
1845,4996
1845,3627
1845,18
1845,3906
1845,4412
1846,2538
1846,4609
1846,1030
1846,5454
1846,530
1846,5413
1846,5348
1846,485
1846,5504
1846,3132
1846,1561
1846,5454
1846,1093
1846,2118
1846,4993
1846,5350
1846,4562
1846,2521
1847,3093
1847,2833
1847,5488
1848,4545
1848,4120
1848,1319
1849,2774
1849,3665
1849,4858
1850,4918
1850,3336
1850,2073
1851,1423
1851,1704
1851,5524
1852,2317
1852,5351
1852,5042
1852,1717
1852,5057
1852,3212
1852,780
1852,2517
1852,2668
1853,4357
1853,1726
1853,3527
1854,2
1854,4270
1854,4262
1855,2606
1855,1457
1855,5031
1855,2606
1855,3668
1855,5031
1856,1395
1856,2495
1856,2917
1856,2939
1856,3513
1856,4483
1857,4289
1857,395
1857,4106
1858,2439
1858,309
1858,59
1859,260
1859,2504
1859,5317
1860,3998
1860,4871
1860,4231
1861,4520
1861,4199
1861,4932
1861,5334
1861,5026
1861,3590
1862,3036
1862,640
1862,4626
1863,4895
1863,5132
1863,13
1863,2477
1863,4134
1863,5043
1864,1015
1864,4640
1864,4389
1865,2651
1865,1628
1865,4546
1865,447
1865,1298
1865,1968
1865,2006
1865,3757
1865,2411
1865,2113
1865,1719
1865,3757
1865,4446
1865,4237
1865,3229
1865,2346
1865,961
1865,881
1865,1128
1865,366
1865,365
1865,5278
1865,4424
1865,3834
1866,3623
1866,2164
1866,514
1866,2622
1866,2143
1866,3141
1867,3724
1867,18
1867,3680
1867,341
1867,1403
1867,589
1868,5075
1868,1665
1868,5360
1869,3582
1869,136
1869,1889
1870,4915
1870,3592
1870,2276
1871,4535
1871,5227
1871,5127
1872,116
1872,5294
1872,2211
1872,3343
1872,3741
1872,2136
1873,1731
1873,2937
1873,1454
1874,1955
1874,873
1874,5502
1874,873
1874,1955
1874,2985
1874,873
1874,1955
1874,5040
1874,1955
1874,873
1874,5040
1874,873
1874,1955
1874,188
1874,1955
1874,5040
1874,873
1875,2886
1875,4264
1875,2722
1875,5534
1875,3880
1875,4088
1875,1166
1875,3695
1875,4373
1875,129
1875,3552
1875,3933
1877,1430
1877,1601
1877,4066
1878,4660
1878,3223
1878,1013
1879,783
1879,4035
1879,5276
1880,448
1880,3080
1880,1655
1881,2199
1881,2437
1881,1814
1882,3583
1882,534
1882,3955
1882,5245
1882,572
1882,2170
1882,1956
1882,3583
1882,3057
1882,572
1882,3206
1882,3399
1882,3583
1882,2170
1882,3863
1883,3206
1883,1464
1883,572
1883,3583
1883,598
1883,597
1884,5316
1884,3344
1884,4330
1885,1678
1885,1943
1885,974
1886,667
1886,162
1886,4557
1887,2540
1887,4266
1887,3785
1888,3484
1888,5242
1888,5338
1889,3582
1889,136
1889,1869
1890,5497
1890,2155
1890,1416
1891,2448
1891,100
1891,944
1891,4487
1891,2196
1891,1065
1891,2266
1891,4099
1891,4666
1891,1905
1891,2424
1891,2790
1892,3646
1892,3944
1892,4911
1893,1238
1893,2456
1893,964
1894,5344
1894,3589
1894,1830
1895,3769
1895,2197
1895,2442
1896,2945
1896,4570
1896,2954
1896,775
1896,2574
1896,3469
1896,2495
1896,361
1896,657
1896,2299
1896,2579
1896,705
1897,309
1897,4607
1897,269
1898,1464
1898,4926
1898,186
1899,549
1899,1736
1899,2585
1900,3622
1900,201
1900,451
1901,4433
1901,5029
1901,2459
1901,2711
1901,1748
1901,5122
1902,4923
1902,285
1902,574
1903,3750
1903,5211
1903,1904
1904,3750
1904,5211
1904,1903
1905,2424
1905,2790
1905,1891
1905,2424
1905,3717
1905,543
1906,5475
1906,1062
1906,1379
1906,3935
1906,4492
1906,3908
1906,2194
1906,3319
1906,3077
1906,326
1906,5262
1906,2268
1906,3891
1906,3567
1906,549
1906,5406
1906,323
1906,4500
1907,143
1907,4595
1907,5516
1908,3136
1908,5198
1908,5093
1909,3537
1909,3156
1909,1579
1910,1224
1910,5174
1910,1387
1911,975
1911,1934
1911,1641
1912,482
1912,807
1912,5175
1913,600
1913,4791
1913,5495
1914,113
1914,3693
1914,897
1915,2963
1915,888
1915,3825
1915,478
1915,1048
1915,4773
1916,4737
1916,4269
1916,3171
1917,1919
1917,1542
1917,8
1918,2833
1918,5054
1918,4589
1919,1917
1919,1542
1919,8
1920,4751
1920,2274
1920,3335
1920,2459
1920,3554
1920,2717
1920,1922
1920,604
1920,3021
1921,4635
1921,2645
1921,2766
1922,2605
1922,4068
1922,3702
1922,1920
1922,604
1922,3021
1922,4323
1922,1289
1922,5513
1923,2186
1923,5405
1923,2827
1924,2329
1924,4973
1924,2176
1925,2897
1925,2145
1925,3073
1926,3616
1926,1164
1926,466
1927,2168
1927,3206
1927,3106
1928,3801
1928,3519
1928,2831
1929,1994
1929,4996
1929,4062
1930,4753
1930,1522
1930,4629
1931,5303
1931,5302
1931,2703
1932,2150
1932,2735
1932,1639
1933,2204
1933,2976
1933,706
1934,3058
1934,4171
1934,2805
1934,1911
1934,975
1934,1641
1934,2987
1934,2212
1934,1818
1935,4812
1935,3669
1935,3833
1936,468
1936,5435
1936,1539
1937,2024
1937,1417
1937,4241
1938,5282
1938,4656
1938,1815
1939,1486
1939,2775
1939,245
1940,4597
1940,3198
1940,4558
1940,454
1940,2014
1940,3331
1941,3690
1941,2788
1941,1166
1942,241
1942,2169
1942,3348
1943,1678
1943,1885
1943,974
1944,4064
1944,2740
1944,3911
1945,5512
1945,2083
1945,5465
1946,4506
1946,541
1946,5147
1947,4362
1947,2047
1947,5387
1948,4860
1948,621
1948,4160
1949,4588
1949,3459
1949,4087
1950,285
1950,3321
1950,2388
1951,717
1951,3375
1951,4795
1952,2028
1952,5225
1952,365
1953,3753
1953,585
1953,3972
1953,2567
1953,676
1953,2303
1953,2567
1953,5330
1953,3113
1954,581
1954,1051
1954,4799
1955,1874
1955,873
1955,5502
1955,1874
1955,873
1955,2985
1955,1874
1955,873
1955,5040
1955,1874
1955,873
1955,5040
1955,1874
1955,873
1955,188
1955,1874
1955,5040
1955,873
1956,1882
1956,3583
1956,3057
1956,5189
1956,1499
1956,3403
1956,3206
1956,2845
1956,2170
1956,5530
1956,1978
1956,242
1956,3054
1956,1042
1956,5529
1957,823
1957,2680
1957,4423
1958,2839
1958,4100
1958,2657
1958,3471
1958,773
1958,111
1958,3471
1958,773
1958,591
1958,4575
1958,4710
1958,1334
1958,4587
1958,236
1958,1105
1958,4706
1958,180
1958,1165
1958,5130
1958,4721
1958,2769
1958,2914
1958,3284
1958,2704
1959,4706
1959,2138
1959,163
1960,4456
1960,1834
1960,4766
1961,525
1961,2565
1961,5337
1962,1370
1962,2474
1962,5254
1963,833
1963,3629
1963,71
1964,3878
1964,1147
1964,4625
1964,1125
1964,4515
1964,1293
1965,984
1965,256
1965,4345
1966,833
1966,5275
1966,1584
1967,33
1967,3269
1967,4550
1968,1865
1968,447
1968,1298
1969,3533
1969,2821
1969,4942
1970,883
1970,4739
1970,5467
1970,1709
1970,3314
1970,464
1971,4981
1971,3975
1971,4775
1972,5076
1972,3663
1972,903
1972,4431
1972,1130
1972,223
1972,2080
1972,4629
1972,315
1972,4388
1972,5424
1972,1293
1973,976
1973,1744
1973,4826
1974,4101
1974,4756
1974,891
1975,2225
1975,2124
1975,2231
1976,1545
1976,4748
1976,207
1977,1541
